"","VH4_4_D","VH4_4_M","VH4_6_D","VH4_6_M","VH4_7_D","VH4_7_M","VH4_8_D","VH4_8_M","VH4_11_D","VH4_11_M","VH4_12_D","VH4_12_M","VH5_2_D","VH5_2_M","VH5_5_D","VH5_5_M","VH5_6_D","VH5_6_M","VH5_8_D","VH5_8_M","VH5_9_D","VH5_9_M","VH5_11_D","VH5_11_M","VH6_2_D","VH6_2_M","VH6_3_D","VH6_3_M","VH6_4_D","VH6_4_M","VH6_5_D","VH6_5_M","VH6_7_D","VH6_7_M","VH6_8_D","VH6_8_M","VH6_10_D","VH6_10_M","VH6_11_D","VH6_11_M","VH6_12_D","VH6_12_M"
"ASV_221",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000164210353462786,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00159839775068847,8.57568578687277e-05
"ASV_317",0,0,0,0,0,0,0.000287477212172206,0,0,0,0,0,0,0,0.00288671562009505,0.000262310472055306,0,0,0,0,0.000228897418741416,0,0.000169539726986349,0.000176522506619594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.47367844875953e-05,0,0.0215596571488668,8.26881154626776e-05,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_246",0,0,0,0,0,0,0.000361099425045576,0,0.000106848614593231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030789575624808,0,0,0,0,0,0.000573860647506097,0,0,0,0,0,0,0.000250351454927109,0
"ASV_109",0.000223391927174232,0,0,0,0.0311922180239569,0.00162831016079138,0,0,0,0,0.00165031423791653,0.000286235016473117,0,0,0,0,0,0,0,0,0,0,0,0,0,3.60748191749689e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2635",0.00158468648339221,0,4.40131159085407e-05,0,0,0,3.50581966063666e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_73",0.000977339681387264,0,0.0192997513258951,0.00102694115948075,0.028137310073157,6.79878981541286e-05,0.066277520684336,0.00218713115163496,0.00139284801166176,0.00143115396203676,0.000316498620970294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_1524",0,0,0,0,0,0,0,0,0,0,0,0,0.00410667925418929,0,0,0,0,0,0,0,0,0,0.00148210535526776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_1599",0,0,0,0,0,0,0,0,0,0,0,0,0.00129808827000236,0,0,0,0,0,0,0,0,0,0.000322672383619181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_7",0.00248523518981333,0,0,0,0.0354530106921778,0,0.00326742392371336,0.000162983331011259,0.0637504626926614,0.0637616752033745,0.0015033684496089,0,0.00564078357328298,0,0.00880283622553701,0.00063851891223989,0,0,0,0,0.00575765045603409,0,0.104671639831992,0.0809596405359865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2225",0,0,0,0,0,0,0,0,0,0,0,0,0.0016049091338211,0,0,0,0,0,0.000325097529258778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_1750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00059699193098003,0.00113627836676064
"ASV_1078",0,0,0,0,0,0,0,0,0,0,0,0,0.00387066320509795,0,0.000285378730503693,0,0,0,0.000801907238838318,0,0,0,0.00159148582429121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
